id,n,oracle,num_sets,gt,ggt,ueigv,hybrid,hybrid_ggt,miller,len_mean_words,len_z,len_boost,ceil_hybrid_ggt
1851,8,3.0,1.0,1.0,1.0,1.1177750751016915,1.1177750751016915,1.1177750751016915,1.1177750751016915,20.5,-0.824982433527959,1.0255605949422624,2.0
1852,8,1.0,1.0,1.0,1.0,1.259321446590926,1.259321446590926,1.259321446590926,1.259321446590926,21.75,-0.7393583565664326,1.1662124630768929,2.0
1853,8,6.0,1.0,1.0,1.0,1.3858775271599966,1.3858775271599966,1.3858775271599966,1.3858775271599966,20.0,-0.8592320643125695,1.2667984863053883,2.0
1854,8,2.0,1.0,1.0,1.0,1.707235588995681,1.707235588995681,1.707235588995681,1.707235588995681,37.875,0.3651922362372571,1.7695825072485973,2.0
1855,8,1.0,1.0,1.0,1.0,1.464861367726391,1.464861367726391,1.464861367726391,1.464861367726391,19.875,-0.8677944720087221,1.3377415080091812,2.0
1856,8,3.0,2.0,2.0,2.2715523949578253,1.9901531764381217,2.0,2.2715523949578253,2.3340523949578253,16.5,-1.0989794798048431,2.0219134480218055,3.0
1857,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.5880919089315877,2.2857142857142856,2.1375579585356257,2.2000579585356257,70.875,2.6256678680215524,2.6988096833116995,3.0
1858,8,9.0,3.0,4.0,3.443153522546566,2.4569637880653277,4.0,3.443153522546566,3.568153522546566,28.875,-0.2513011178857325,3.356626689619751,4.0
1859,8,5.0,3.0,3.4285714285714284,3.2063369378034388,2.855438103826571,3.4285714285714284,3.2063369378034388,3.3313369378034388,40.875,0.5706900209449203,3.38931938722259,4.0
1860,8,9.0,4.0,4.571428571428571,5.74252713155054,4.559179903120897,4.571428571428571,5.74252713155054,5.93002713155054,47.25,1.0073728134487046,6.321013702832098,6.0
1861,8,3.0,1.0,1.0,1.0,1.4276672590465442,1.4276672590465442,1.4276672590465442,1.4276672590465442,20.5,-0.824982433527959,1.3098872180829033,2.0
1862,8,3.0,2.0,2.0,2.2715523949578253,1.5444897977284324,2.0,2.2715523949578253,2.3340523949578253,21.0,-0.7907328027433485,2.091933295773489,3.0
1863,8,2.0,2.0,2.2857142857142856,2.1375579585356257,2.084519298678721,2.2857142857142856,2.1375579585356257,2.2000579585356257,18.0,-0.9962305874510116,1.9246078964613726,3.0
1864,8,5.0,2.0,2.0,2.2715523949578253,1.9020837426334343,2.0,2.2715523949578253,2.3340523949578253,25.0,-0.5167357564664641,2.154173160441651,3.0
1865,8,3.0,1.0,1.0,1.0,1.5787409591146524,1.5787409591146524,1.5787409591146524,1.5787409591146524,19.875,-0.8677944720087221,1.441738691409308,2.0
1866,8,3.0,2.0,2.0,2.2715523949578253,1.592904479782205,2.0,2.2715523949578253,2.3340523949578253,15.125,-1.193165964462522,2.0005184945421246,3.0
1867,8,13.0,3.0,3.0,3.407328592436738,2.6341950333311095,3.0,3.407328592436738,3.532328592436738,59.375,1.83792635997551,4.033570496150511,4.0
1868,8,3.0,1.0,1.0,1.0,1.2876372208077083,1.2876372208077083,1.2876372208077083,1.2876372208077083,24.75,-0.5338605718587695,1.2188953465030044,2.0
1869,8,4.0,4.0,5.333333333333333,5.320921844268105,2.5999616356258963,5.333333333333333,5.320921844268105,5.508421844268105,21.625,-0.7479207642625852,4.922959051033457,6.0
1870,8,10.0,4.0,5.333333333333333,5.320921844268105,3.424624870050448,5.333333333333333,5.320921844268105,5.508421844268105,37.75,0.3566298285411045,5.5106817887683,6.0
